optional_fields_linter_pointers,io.k8s.api.core.v1.ReplicationControllerStatus,ObservedGeneration
optional_fields_linter_pointers,io.k8s.api.authorization.v1.ResourceAttributes,Namespace
optional_fields_linter_pointers,io.k8s.api.authorization.v1.ResourceAttributes,Verb
optional_fields_linter_pointers,io.k8s.api.authorization.v1.ResourceAttributes,Group
optional_fields_linter_pointers,io.k8s.api.authorization.v1.ResourceAttributes,Version
optional_fields_linter_pointers,io.k8s.api.authorization.v1.ResourceAttributes,Resource
optional_fields_linter_pointers,io.k8s.api.authorization.v1.ResourceAttributes,Subresource
optional_fields_linter_pointers,io.k8s.api.authorization.v1.ResourceAttributes,Name
optional_fields_linter_pointers,io.k8s.api.core.v1.ResourceFieldSelector,ContainerName
optional_fields_linter_pointers,io.k8s.api.core.v1.ResourceFieldSelector,Divisor
optional_fields_linter_pointers,io.k8s.api.core.v1.ResourceQuota,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.ResourceQuota,Spec
optional_fields_linter_pointers,io.k8s.api.core.v1.ResourceQuota,Status
optional_fields_linter_pointers,io.k8s.api.core.v1.ResourceQuotaList,ListMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1.Role,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1.RoleBinding,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1.RoleBindingList,ListMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1.RoleList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.SELinuxOptions,User
optional_fields_linter_pointers,io.k8s.api.core.v1.SELinuxOptions,Role
optional_fields_linter_pointers,io.k8s.api.core.v1.SELinuxOptions,Type
optional_fields_linter_pointers,io.k8s.api.core.v1.SELinuxOptions,Level
optional_fields_linter_pointers,io.k8s.api.autoscaling.v1.Scale,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.autoscaling.v1.Scale,Spec
optional_fields_linter_pointers,io.k8s.api.autoscaling.v1.Scale,Status
optional_fields_linter_pointers,io.k8s.api.core.v1.ScaleIOPersistentVolumeSource,SSLEnabled
optional_fields_linter_pointers,io.k8s.api.core.v1.ScaleIOPersistentVolumeSource,ProtectionDomain
optional_fields_linter_pointers,io.k8s.api.core.v1.ScaleIOPersistentVolumeSource,StoragePool
optional_fields_linter_pointers,io.k8s.api.core.v1.ScaleIOPersistentVolumeSource,StorageMode
optional_fields_linter_pointers,io.k8s.api.core.v1.ScaleIOPersistentVolumeSource,VolumeName
optional_fields_linter_pointers,io.k8s.api.core.v1.ScaleIOPersistentVolumeSource,FSType
optional_fields_linter_pointers,io.k8s.api.core.v1.ScaleIOPersistentVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.core.v1.ScaleIOVolumeSource,SSLEnabled
optional_fields_linter_pointers,io.k8s.api.core.v1.ScaleIOVolumeSource,ProtectionDomain
optional_fields_linter_pointers,io.k8s.api.core.v1.ScaleIOVolumeSource,StoragePool
optional_fields_linter_pointers,io.k8s.api.core.v1.ScaleIOVolumeSource,StorageMode
optional_fields_linter_pointers,io.k8s.api.core.v1.ScaleIOVolumeSource,VolumeName
optional_fields_linter_pointers,io.k8s.api.core.v1.ScaleIOVolumeSource,FSType
optional_fields_linter_pointers,io.k8s.api.core.v1.ScaleIOVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.autoscaling.v1.ScaleSpec,Replicas
optional_fields_linter_pointers,io.k8s.api.autoscaling.v1.ScaleStatus,Selector
optional_fields_linter_pointers,io.k8s.api.core.v1.Secret,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.Secret,Type
optional_fields_linter_pointers,io.k8s.api.core.v1.SecretList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.SecretReference,Name
optional_fields_linter_pointers,io.k8s.api.core.v1.SecretReference,Namespace
optional_fields_linter_pointers,io.k8s.api.core.v1.SecretVolumeSource,SecretName
optional_fields_linter_pointers,io.k8s.api.authorization.v1.SelfSubjectAccessReview,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.authorization.v1.SelfSubjectAccessReview,Status
optional_fields_linter_pointers,io.k8s.api.authorization.v1.SelfSubjectRulesReview,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.authorization.v1.SelfSubjectRulesReview,Status
optional_fields_linter_pointers,io.k8s.api.authorization.v1.SelfSubjectRulesReviewSpec,Namespace
optional_fields_linter_pointers,io.k8s.api.core.v1.SerializedReference,Reference
optional_fields_linter_pointers,io.k8s.api.core.v1.Service,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.Service,Spec
optional_fields_linter_pointers,io.k8s.api.core.v1.Service,Status
optional_fields_linter_pointers,io.k8s.api.core.v1.ServiceAccount,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.ServiceAccountList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.ServiceList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.ServicePort,Name
optional_fields_linter_pointers,io.k8s.api.core.v1.ServicePort,Protocol
optional_fields_linter_pointers,io.k8s.api.core.v1.ServicePort,TargetPort
optional_fields_linter_pointers,io.k8s.api.core.v1.ServicePort,NodePort
optional_fields_linter_pointers,io.k8s.api.core.v1.ServiceProxyOptions,Path
optional_fields_linter_pointers,io.k8s.api.core.v1.ServiceSpec,ClusterIP
optional_fields_linter_pointers,io.k8s.api.core.v1.ServiceSpec,Type
optional_fields_linter_pointers,io.k8s.api.core.v1.ServiceSpec,SessionAffinity
optional_fields_linter_pointers,io.k8s.api.core.v1.ServiceSpec,LoadBalancerIP
optional_fields_linter_pointers,io.k8s.api.core.v1.ServiceSpec,ExternalName
optional_fields_linter_pointers,io.k8s.api.core.v1.ServiceSpec,ExternalTrafficPolicy
optional_fields_linter_pointers,io.k8s.api.core.v1.ServiceSpec,HealthCheckNodePort
optional_fields_linter_pointers,io.k8s.api.core.v1.ServiceSpec,PublishNotReadyAddresses
optional_fields_linter_pointers,io.k8s.api.core.v1.ServiceStatus,LoadBalancer
optional_fields_linter_pointers,io.k8s.api.apps.v1.StatefulSet,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1.StatefulSet,Spec
optional_fields_linter_pointers,io.k8s.api.apps.v1.StatefulSet,Status
optional_fields_linter_pointers,io.k8s.api.apps.v1.StatefulSetList,ListMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1.StatefulSetSpec,PodManagementPolicy
optional_fields_linter_pointers,io.k8s.api.apps.v1.StatefulSetSpec,UpdateStrategy
optional_fields_linter_pointers,io.k8s.api.apps.v1.StatefulSetStatus,ObservedGeneration
optional_fields_linter_pointers,io.k8s.api.apps.v1.StatefulSetStatus,ReadyReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1.StatefulSetStatus,CurrentReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1.StatefulSetStatus,UpdatedReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1.StatefulSetStatus,CurrentRevision
optional_fields_linter_pointers,io.k8s.api.apps.v1.StatefulSetStatus,UpdateRevision
optional_fields_linter_pointers,io.k8s.api.apps.v1.StatefulSetUpdateStrategy,Type
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.Status,ListMeta
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.Status,Status
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.Status,Message
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.Status,Reason
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.Status,Code
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.StatusCause,Type
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.StatusCause,Message
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.StatusCause,Field
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.StatusDetails,Name
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.StatusDetails,Group
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.StatusDetails,Kind
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.StatusDetails,UID
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.StatusDetails,RetryAfterSeconds
optional_fields_linter_pointers,io.k8s.api.storage.v1.StorageClass,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.storage.v1.StorageClassList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.StorageOSPersistentVolumeSource,VolumeName
optional_fields_linter_pointers,io.k8s.api.core.v1.StorageOSPersistentVolumeSource,VolumeNamespace
optional_fields_linter_pointers,io.k8s.api.core.v1.StorageOSPersistentVolumeSource,FSType
optional_fields_linter_pointers,io.k8s.api.core.v1.StorageOSPersistentVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.core.v1.StorageOSVolumeSource,VolumeName
optional_fields_linter_pointers,io.k8s.api.core.v1.StorageOSVolumeSource,VolumeNamespace
optional_fields_linter_pointers,io.k8s.api.core.v1.StorageOSVolumeSource,FSType
optional_fields_linter_pointers,io.k8s.api.core.v1.StorageOSVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.rbac.v1.Subject,APIGroup
optional_fields_linter_pointers,io.k8s.api.rbac.v1.Subject,Namespace
optional_fields_linter_pointers,io.k8s.api.authorization.v1.SubjectAccessReview,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.authorization.v1.SubjectAccessReview,Status
optional_fields_linter_pointers,io.k8s.api.authorization.v1.SubjectAccessReviewSpec,User
optional_fields_linter_pointers,io.k8s.api.authorization.v1.SubjectAccessReviewSpec,UID
optional_fields_linter_pointers,io.k8s.api.authorization.v1.SubjectAccessReviewStatus,Reason
optional_fields_linter_pointers,io.k8s.api.authorization.v1.SubjectAccessReviewStatus,EvaluationError
optional_fields_linter_pointers,io.k8s.api.authorization.v1.SubjectRulesReviewStatus,EvaluationError
optional_fields_linter_pointers,io.k8s.api.core.v1.TCPSocketAction,Host
optional_fields_linter_pointers,io.k8s.api.core.v1.Taint,Value
optional_fields_linter_pointers,io.k8s.api.authentication.v1.TokenReview,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.authentication.v1.TokenReview,Status
optional_fields_linter_pointers,io.k8s.api.authentication.v1.TokenReviewSpec,Token
optional_fields_linter_pointers,io.k8s.api.authentication.v1.TokenReviewStatus,Authenticated
optional_fields_linter_pointers,io.k8s.api.authentication.v1.TokenReviewStatus,User
optional_fields_linter_pointers,io.k8s.api.authentication.v1.TokenReviewStatus,Error
optional_fields_linter_pointers,io.k8s.api.core.v1.Toleration,Key
optional_fields_linter_pointers,io.k8s.api.core.v1.Toleration,Operator
optional_fields_linter_pointers,io.k8s.api.core.v1.Toleration,Value
optional_fields_linter_pointers,io.k8s.api.core.v1.Toleration,Effect
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.TypeMeta,Kind
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.TypeMeta,APIVersion
optional_fields_linter_pointers,io.k8s.api.authentication.v1.UserInfo,Username
optional_fields_linter_pointers,io.k8s.api.authentication.v1.UserInfo,UID
optional_fields_linter_pointers,io.k8s.api.core.v1.VolumeMount,ReadOnly
optional_fields_linter_pointers,io.k8s.api.core.v1.VolumeMount,SubPath
optional_fields_linter_pointers,io.k8s.api.core.v1.VsphereVirtualDiskVolumeSource,FSType
optional_fields_linter_pointers,io.k8s.api.core.v1.VsphereVirtualDiskVolumeSource,StoragePolicyName
optional_fields_linter_pointers,io.k8s.api.core.v1.VsphereVirtualDiskVolumeSource,StoragePolicyID
optional_fields_linter_pointers,io.k8s.api.rbac.v1alpha1.ClusterRole,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1alpha1.ClusterRoleBinding,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1alpha1.ClusterRoleBindingList,ListMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1alpha1.ClusterRoleList,ListMeta
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1alpha1.Event,ObjectMeta
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1alpha1.Event,RequestReceivedTimestamp
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1alpha1.Event,StageTimestamp
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1alpha1.EventList,ListMeta
optional_fields_linter_pointers,io.k8s.api.admissionregistration.v1alpha1.ExternalAdmissionHookConfiguration,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.admissionregistration.v1alpha1.ExternalAdmissionHookConfigurationList,ListMeta
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1alpha1.GroupResources,Group
optional_fields_linter_pointers,io.k8s.api.imagepolicy.v1alpha1.ImageReview,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.imagepolicy.v1alpha1.ImageReview,Status
optional_fields_linter_pointers,io.k8s.api.imagepolicy.v1alpha1.ImageReviewContainerSpec,Image
optional_fields_linter_pointers,io.k8s.api.imagepolicy.v1alpha1.ImageReviewSpec,Namespace
optional_fields_linter_pointers,io.k8s.api.imagepolicy.v1alpha1.ImageReviewStatus,Reason
optional_fields_linter_pointers,io.k8s.api.admissionregistration.v1alpha1.InitializerConfiguration,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.admissionregistration.v1alpha1.InitializerConfigurationList,ListMeta
optional_fields_linter_pointers,io.k8s.kubernetes.pkg.kubelet.apis.kubeletconfig.v1alpha1.KubeletConfiguration,CgroupDriver
optional_fields_linter_pointers,io.k8s.kubernetes.pkg.kubelet.apis.kubeletconfig.v1alpha1.KubeletConfiguration,FailSwapOn
optional_fields_linter_pointers,io.k8s.kubernetes.pkg.kubelet.apis.kubeletconfig.v1alpha1.KubeletConfiguration,SystemReservedCgroup
optional_fields_linter_pointers,io.k8s.kubernetes.pkg.kubelet.apis.kubeletconfig.v1alpha1.KubeletConfiguration,KubeReservedCgroup
optional_fields_linter_pointers,io.k8s.metrics.pkg.apis.metrics.v1alpha1.NodeMetrics,ObjectMeta
optional_fields_linter_pointers,io.k8s.metrics.pkg.apis.metrics.v1alpha1.NodeMetricsList,ListMeta
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1alpha1.ObjectReference,Resource
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1alpha1.ObjectReference,Namespace
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1alpha1.ObjectReference,Name
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1alpha1.ObjectReference,UID
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1alpha1.ObjectReference,APIVersion
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1alpha1.ObjectReference,ResourceVersion
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1alpha1.ObjectReference,Subresource
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1alpha1.PartialObjectMetadata,ObjectMeta
optional_fields_linter_pointers,io.k8s.metrics.pkg.apis.metrics.v1alpha1.PodMetrics,ObjectMeta
optional_fields_linter_pointers,io.k8s.metrics.pkg.apis.metrics.v1alpha1.PodMetricsList,ListMeta
optional_fields_linter_pointers,io.k8s.api.settings.v1alpha1.PodPreset,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.settings.v1alpha1.PodPreset,Spec
optional_fields_linter_pointers,io.k8s.api.settings.v1alpha1.PodPresetList,ListMeta
optional_fields_linter_pointers,io.k8s.api.settings.v1alpha1.PodPresetSpec,Selector
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1alpha1.Policy,ObjectMeta
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1alpha1.PolicyList,ListMeta
optional_fields_linter_pointers,io.k8s.api.scheduling.v1alpha1.PriorityClass,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.scheduling.v1alpha1.PriorityClass,GlobalDefault
optional_fields_linter_pointers,io.k8s.api.scheduling.v1alpha1.PriorityClass,Description
optional_fields_linter_pointers,io.k8s.api.scheduling.v1alpha1.PriorityClassList,ListMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1alpha1.Role,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1alpha1.RoleBinding,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1alpha1.RoleBindingList,ListMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1alpha1.RoleList,ListMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1alpha1.Subject,APIVersion
optional_fields_linter_pointers,io.k8s.api.rbac.v1alpha1.Subject,Namespace
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1alpha1.Table,ListMeta
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1alpha1.TableOptions,IncludeObject
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1alpha1.TableRow,Object
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1alpha1.TableRowCondition,Reason
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1alpha1.TableRowCondition,Message
optional_fields_linter_pointers,io.k8s.kube-aggregator.pkg.apis.apiregistration.v1beta1.APIService,ObjectMeta
optional_fields_linter_pointers,io.k8s.kube-aggregator.pkg.apis.apiregistration.v1beta1.APIService,Spec
optional_fields_linter_pointers,io.k8s.kube-aggregator.pkg.apis.apiregistration.v1beta1.APIService,Status
optional_fields_linter_pointers,io.k8s.kube-aggregator.pkg.apis.apiregistration.v1beta1.APIServiceCondition,LastTransitionTime
optional_fields_linter_pointers,io.k8s.kube-aggregator.pkg.apis.apiregistration.v1beta1.APIServiceCondition,Reason
optional_fields_linter_pointers,io.k8s.kube-aggregator.pkg.apis.apiregistration.v1beta1.APIServiceCondition,Message
optional_fields_linter_pointers,io.k8s.kube-aggregator.pkg.apis.apiregistration.v1beta1.APIServiceList,ListMeta
optional_fields_linter_pointers,io.k8s.kube-aggregator.pkg.apis.apiregistration.v1beta1.APIServiceSpec,Group
optional_fields_linter_pointers,io.k8s.kube-aggregator.pkg.apis.apiregistration.v1beta1.APIServiceSpec,Version
optional_fields_linter_pointers,io.k8s.kube-aggregator.pkg.apis.apiregistration.v1beta1.APIServiceSpec,InsecureSkipTLSVerify
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.AllowedHostPath,PathPrefix
optional_fields_linter_pointers,io.k8s.api.certificates.v1beta1.CertificateSigningRequest,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.certificates.v1beta1.CertificateSigningRequest,Spec
optional_fields_linter_pointers,io.k8s.api.certificates.v1beta1.CertificateSigningRequest,Status
optional_fields_linter_pointers,io.k8s.api.certificates.v1beta1.CertificateSigningRequestCondition,Reason
optional_fields_linter_pointers,io.k8s.api.certificates.v1beta1.CertificateSigningRequestCondition,Message
optional_fields_linter_pointers,io.k8s.api.certificates.v1beta1.CertificateSigningRequestCondition,LastUpdateTime
optional_fields_linter_pointers,io.k8s.api.certificates.v1beta1.CertificateSigningRequestList,ListMeta
optional_fields_linter_pointers,io.k8s.api.certificates.v1beta1.CertificateSigningRequestSpec,Username
optional_fields_linter_pointers,io.k8s.api.certificates.v1beta1.CertificateSigningRequestSpec,UID
optional_fields_linter_pointers,io.k8s.api.rbac.v1beta1.ClusterRole,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1beta1.ClusterRoleBinding,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1beta1.ClusterRoleBindingList,ListMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1beta1.ClusterRoleList,ListMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.ControllerRevision,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.ControllerRevision,Data
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.ControllerRevisionList,ListMeta
optional_fields_linter_pointers,io.k8s.api.batch.v1beta1.CronJob,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.batch.v1beta1.CronJob,Spec
optional_fields_linter_pointers,io.k8s.api.batch.v1beta1.CronJob,Status
optional_fields_linter_pointers,io.k8s.api.batch.v1beta1.CronJobList,ListMeta
optional_fields_linter_pointers,io.k8s.api.batch.v1beta1.CronJobSpec,ConcurrencyPolicy
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.CustomResourceDefinition,ObjectMeta
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.CustomResourceDefinition,Spec
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.CustomResourceDefinition,Status
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.CustomResourceDefinitionCondition,LastTransitionTime
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.CustomResourceDefinitionCondition,Reason
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.CustomResourceDefinitionCondition,Message
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.CustomResourceDefinitionList,ListMeta
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.CustomResourceDefinitionNames,Singular
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.CustomResourceDefinitionNames,ListKind
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSet,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSet,Spec
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSet,Status
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSetList,ListMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSetSpec,UpdateStrategy
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSetSpec,MinReadySeconds
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSetSpec,TemplateGeneration
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSetStatus,ObservedGeneration
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSetStatus,UpdatedNumberScheduled
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSetStatus,NumberAvailable
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSetStatus,NumberUnavailable
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSetUpdateStrategy,Type
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.Deployment,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.Deployment,Spec
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.Deployment,Status
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.Deployment,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.Deployment,Spec
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.Deployment,Status
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentCondition,LastUpdateTime
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentCondition,LastTransitionTime
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentCondition,Reason
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentCondition,Message
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentCondition,LastUpdateTime
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentCondition,LastTransitionTime
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentCondition,Reason
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentCondition,Message
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentList,ListMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentList,ListMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentSpec,Strategy
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentSpec,MinReadySeconds
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentSpec,Paused
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentSpec,Strategy
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentSpec,MinReadySeconds
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentSpec,Paused
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentStatus,ObservedGeneration
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentStatus,Replicas
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentStatus,UpdatedReplicas
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentStatus,ReadyReplicas
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentStatus,AvailableReplicas
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentStatus,UnavailableReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentStatus,ObservedGeneration
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentStatus,Replicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentStatus,UpdatedReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentStatus,ReadyReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentStatus,AvailableReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentStatus,UnavailableReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentStrategy,Type
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentStrategy,Type
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.Event,ObjectMeta
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.Event,RequestReceivedTimestamp
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.Event,StageTimestamp
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.EventList,ListMeta
optional_fields_linter_pointers,io.k8s.api.policy.v1beta1.Eviction,ObjectMeta
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.ExternalDocumentation,Description
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.ExternalDocumentation,URL
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.FSGroupStrategyOptions,Rule
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.GroupResources,Group
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.HTTPIngressPath,Path
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.Ingress,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.Ingress,Spec
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.Ingress,Status
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.IngressList,ListMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.IngressRule,Host
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.IngressRule,IngressRuleValue
